,BasisOfRec,Binomial,CatalogNo,Citation,CollectID,Compiler,Data_sens,Dec_Lat,Dec_Long,Dist_comm,Event_Year,Origin,Presence,Seasonal,Sens_comm,SpatialRef,YrCompiled,recordedBy
2746,PRESERVED_SPECIMEN,Guarea subsessilifolia,126305,GBIF,,Manuel Vargas,,9.81,-84.48,Z.P. Cerros de Turrubares Cerro Turrubares.,1988.0,1,1,1,,WGS84,2019,"Jiménez, Quírico"
6373,PRESERVED_SPECIMEN,Guarea subsessilifolia,983424,GBIF,Haber 11670,Manuel Vargas,,10.3,-84.81,"Cordillera de Tilarán. Monteverde. 3 km west on road from Santa Elena to Lagarto, Pacific slope, headwaters of Río Lagarto.",1993.0,1,1,1,,WGS84,2019,William A. Haber|C. Guindon|Danilo Brenes|Marvin Ramírez
8705,PRESERVED_SPECIMEN,Guarea subsessilifolia,100487980,GBIF,Rodríguez González 9613,Manuel Vargas,,9.815278,-84.48,"Z.P. Cerro de Turrubares. Cuenca del Tárcoles. Turrubares, San Luis. Faldas del Cerro Pelón.",2004.0,1,1,1,,WGS84,2019,Alexánder Rodríguez
8933,PRESERVED_SPECIMEN,Guarea subsessilifolia,100493488,GBIF,Haber 12109,Manuel Vargas,,10.3,-84.83333,"No protegida. Cuencas del Lagarto y Guacimal. 3.5 km W of Monteverde on road to Lagarto, Los Llanos.",1997.0,1,1,1,,WGS84,2019,William A. Haber
8960,PRESERVED_SPECIMEN,Guarea subsessilifolia,100499867,GBIF,Rodríguez González 9344,Manuel Vargas,,9.815278,-84.48,"Z.P. Cerro de Turrubares. Cuenca del Tárcoles. Turrubares, San Luis. Faldas del Cerro Pelón.",2004.0,1,1,1,,WGS84,2019,Alexánder Rodríguez|Armando Estrada|Rafael Chacón|Daniel Solano|Armando Soto
8962,PRESERVED_SPECIMEN,Guarea subsessilifolia,100499905,GBIF,Rodríguez González 9614,Manuel Vargas,,9.815278,-84.48,"Z.P. Cerro de Turrubares. Cuenca del Tárcoles. Turrubares, San Luis. Faldas del Cerro Pelón.",2004.0,1,1,1,,WGS84,2019,Alexánder Rodríguez
14018,PRESERVED_SPECIMEN,Guarea subsessilifolia,1597709,GBIF,,Manuel Vargas,,9.791667,-84.475,Faldas del Cerro Bares.,1990.0,1,1,1,,WGS84,2019,Rodolfo Zúñiga
14262,PRESERVED_SPECIMEN,Guarea subsessilifolia,1603802,GBIF,,Manuel Vargas,,9.783333,-84.483333,"SW spur of Cerro Turrubares, ridge bet. N and S forks of Rio Carara.",1993.0,1,1,1,,WGS84,2019,Michael H. Grayum
14273,PRESERVED_SPECIMEN,Guarea subsessilifolia,1603907,GBIF,,Manuel Vargas,,10.304167,-84.811111,"Monteverde. 3 km west on road from Santa Elena to Lagarto, Pacific slope, headwaters of Rio Lagarto.",1993.0,1,1,1,,WGS84,2019,William Haber
16980,PRESERVED_SPECIMEN,Guarea subsessilifolia,3095672,GBIF,,Manuel Vargas,,10.3,-84.833333,"Bajos de La Lindora, lado pacifico, Rio Guacimal. Monteverde.",1996.0,1,1,1,,WGS84,2019,William Haber
